timestamp,cpu_percent,ram_percent,disk_io_mbps,network_mbps
2025-06-01 00:00:00,99.46,93.74,99.17,20.13
2025-06-01 00:05:00,49.46,39.7,14.66,14.35
2025-06-01 00:10:00,35.56,41.09,15.67,13.96
2025-06-01 00:15:00,32.0,69.18,8.74,17.78
2025-06-01 00:20:00,20.09,56.32,13.02,14.82
2025-06-01 00:25:00,52.69,61.77,8.71,15.93
2025-06-01 00:30:00,42.18,44.47,11.69,18.23
2025-06-01 00:35:00,44.26,49.26,12.85,20.69
2025-06-01 00:40:00,33.38,68.51,6.82,17.44
2025-06-01 00:45:00,55.49,57.46,10.14,11.08
2025-06-01 00:50:00,52.38,63.64,15.3,15.77
2025-06-01 00:55:00,40.66,58.09,13.43,12.89
2025-06-01 01:00:00,35.89,68.44,16.41,18.25
2025-06-01 01:05:00,38.08,52.85,15.87,20.97
2025-06-01 01:10:00,33.22,37.08,10.82,19.52
2025-06-01 01:15:00,42.29,49.2,5.44,17.42
2025-06-01 01:20:00,35.22,62.83,10.92,19.11
2025-06-01 01:25:00,48.44,60.23,12.54,13.13
2025-06-01 01:30:00,38.05,55.45,12.2,28.78
2025-06-01 01:35:00,38.11,68.52,6.39,24.63
2025-06-01 01:40:00,58.91,52.38,11.64,12.72
2025-06-01 01:45:00,34.02,47.31,6.48,15.64
2025-06-01 01:50:00,24.75,65.74,11.53,19.26
2025-06-01 01:55:00,46.03,51.58,19.77,19.13
2025-06-01 02:00:00,19.14,59.98,5.42,16.53
2025-06-01 02:05:00,44.91,44.72,6.93,11.12
2025-06-01 02:10:00,52.8,44.36,8.56,23.64
2025-06-01 02:15:00,42.77,51.89,14.84,19.54
2025-06-01 02:20:00,42.1,77.9,36.24,14.86
2025-06-01 02:25:00,19.44,62.15,10.31,14.42
2025-06-01 02:30:00,48.11,55.36,8.7,11.59
2025-06-01 02:35:00,46.36,54.18,7.72,9.35
2025-06-01 02:40:00,29.11,60.02,3.58,16.92
2025-06-01 02:45:00,63.04,59.16,8.25,28.44
2025-06-01 02:50:00,28.54,64.41,8.84,23.07
2025-06-01 02:55:00,23.53,76.34,15.32,17.82
2025-06-01 03:00:00,22.08,54.99,3.24,23.08
2025-06-01 03:05:00,42.29,81.89,7.94,16.51
2025-06-01 03:10:00,45.72,40.57,9.08,9.86
2025-06-01 03:15:00,46.85,59.99,4.69,8.18
2025-06-01 03:20:00,38.29,51.39,14.34,23.95
2025-06-01 03:25:00,33.06,62.72,8.85,11.3
2025-06-01 03:30:00,51.27,45.88,10.75,21.73
2025-06-01 03:35:00,32.13,50.49,7.65,15.9
2025-06-01 03:40:00,28.69,58.27,7.04,19.25
2025-06-01 03:45:00,57.41,45.58,3.95,16.09
2025-06-01 03:50:00,43.95,86.33,11.22,28.78
2025-06-01 03:55:00,47.18,68.52,13.05,17.41
2025-06-01 04:00:00,48.88,65.45,10.73,14.93
2025-06-01 04:05:00,35.71,61.55,5.67,22.48
2025-06-01 04:10:00,36.14,62.58,6.11,24.52
2025-06-01 04:15:00,49.05,56.68,4.63,18.39
2025-06-01 04:20:00,35.21,60.26,7.38,13.57
2025-06-01 04:25:00,45.7,55.86,15.39,8.25
2025-06-01 04:30:00,41.02,48.47,10.97,19.12
2025-06-01 04:35:00,28.86,56.3,5.96,13.65
2025-06-01 04:40:00,52.63,71.14,4.21,14.33
2025-06-01 04:45:00,27.82,60.97,9.16,19.23
2025-06-01 04:50:00,44.56,72.8,10.05,19.16
2025-06-01 04:55:00,42.74,67.2,7.36,32.05
2025-06-01 05:00:00,55.93,78.65,6.95,16.17
2025-06-01 05:05:00,29.68,60.1,6.41,10.98
2025-06-01 05:10:00,36.02,59.6,7.35,22.47
2025-06-01 05:15:00,40.9,54.33,5.26,28.89
2025-06-01 05:20:00,43.99,69.14,9.07,17.66
2025-06-01 05:25:00,51.55,54.22,9.83,8.84
2025-06-01 05:30:00,45.42,63.97,9.16,11.62
2025-06-01 05:35:00,42.27,42.64,8.63,18.67
2025-06-01 05:40:00,53.31,53.89,14.64,33.93
2025-06-01 05:45:00,65.06,71.12,7.21,22.39
2025-06-01 05:50:00,27.09,62.82,8.23,23.18
2025-06-01 05:55:00,41.94,70.34,18.05,18.29
2025-06-01 06:00:00,50.36,53.44,4.31,7.9
2025-06-01 06:05:00,42.94,56.08,3.28,17.73
2025-06-01 06:10:00,57.78,42.84,10.24,14.67
2025-06-01 06:15:00,38.32,58.01,7.39,8.61
2025-06-01 06:20:00,30.85,65.57,19.27,19.36
2025-06-01 06:25:00,51.58,56.03,12.59,18.57
2025-06-01 06:30:00,11.5,58.95,11.47,15.06
2025-06-01 06:35:00,36.77,49.47,11.77,16.8
2025-06-01 06:40:00,68.03,50.37,5.15,23.04
2025-06-01 06:45:00,42.29,58.15,8.54,9.12
2025-06-01 06:50:00,45.94,65.11,20.55,15.78
2025-06-01 06:55:00,31.53,54.78,4.65,10.66
2025-06-01 07:00:00,41.74,64.45,8.01,20.07
2025-06-01 07:05:00,40.44,68.55,5.11,8.4
2025-06-01 07:10:00,62.44,53.74,10.7,18.95
2025-06-01 07:15:00,30.89,47.61,12.32,14.73
2025-06-01 07:20:00,11.62,37.73,5.36,13.26
2025-06-01 07:25:00,46.47,60.26,8.12,21.98
2025-06-01 07:30:00,59.05,51.43,14.98,25.13
2025-06-01 07:35:00,97.19,95.96,107.59,23.26
2025-06-01 07:40:00,21.94,51.96,5.11,16.4
2025-06-01 07:45:00,30.2,55.77,10.0,33.06
2025-06-01 07:50:00,46.77,61.48,19.67,14.86
2025-06-01 07:55:00,35.82,54.73,4.38,22.12
2025-06-01 08:00:00,42.47,67.26,6.68,15.42
2025-06-01 08:05:00,16.07,50.89,7.15,10.21
2025-06-01 08:10:00,36.28,52.27,10.24,18.72
2025-06-01 08:15:00,50.67,54.32,9.31,13.96
2025-06-01 08:20:00,39.09,61.9,10.6,19.43
2025-06-01 08:25:00,30.74,48.12,18.81,26.49
2025-06-01 08:30:00,53.57,68.37,7.98,24.03
2025-06-01 08:35:00,52.86,41.86,5.59,23.94
2025-06-01 08:40:00,36.88,56.42,8.48,30.66
2025-06-01 08:45:00,33.84,61.12,16.05,13.36
